Loan_ID,Interest_Rate
10166638,2
10166639,2
10166640,2
10166641,1
10166642,1
10166643,1
10166644,1
10166645,1
10166646,2
10166647,2
10166648,2
10166649,1
10166650,2
10166651,2
10166652,2
10166653,2
10166654,0
10166655,1
10166656,1
10166657,1
10166658,0
10166659,0
10166660,1
10166661,2
10166662,1
10166663,2
10166664,0
10166665,1
10166666,0
10166667,0
10166668,1
10166669,1
10166670,2
10166671,0
10166672,2
10166673,1
10166674,2
10166675,1
10166676,2
10166677,2
10166678,2
10166679,2
10166680,1
10166681,1
10166682,2
10166683,1
10166684,1
10166685,0
10166686,0
10166687,2
10166688,2
10166689,1
10166690,1
10166691,1
10166692,1
10166693,2
10166694,2
10166695,2
10166696,1
10166697,0
10166698,1
10166699,0
10166700,1
10166701,1
10166702,2
10166703,1
10166704,2
10166705,1
10166706,1
10166707,2
10166708,2
10166709,1
10166710,2
10166711,2
10166712,2
10166713,0
10166714,2
10166715,2
10166716,1
10166717,2
10166718,1
10166719,0
10166720,0
10166721,2
10166722,1
10166723,2
10166724,1
10166725,0
10166726,0
10166727,1
10166728,1
10166729,1
10166730,2
10166731,2
10166732,0
10166733,2
10166734,1
10166735,0
10166736,1
10166737,1
10166738,2
10166739,2
10166740,0
10166741,1
10166742,2
10166743,1
10166744,2
10166745,1
10166746,1
10166747,2
10166748,1
10166749,1
10166750,1
10166751,1
10166752,0
10166753,2
10166754,0
10166755,1
10166756,1
10166757,1
10166758,2
10166759,1
10166760,1
10166761,1
10166762,0
10166763,1
10166764,2
10166765,2
10166766,0
10166767,1
10166768,2
10166769,1
10166770,1
10166771,1
10166772,1
10166773,1
10166774,0
10166775,2
10166776,2
10166777,1
10166778,1
10166779,2
10166780,1
10166781,2
10166782,1
10166783,1
10166784,2
10166785,1
10166786,1
10166787,2
10166788,0
10166789,1
10166790,2
10166791,2
10166792,2
10166793,1
10166794,2
10166795,2
10166796,1
10166797,0
10166798,2
10166799,1
10166800,1
10166801,1
10166802,0
10166803,1
10166804,1
10166805,2
10166806,0
10166807,1
10166808,0
10166809,1
10166810,2
10166811,0
10166812,1
10166813,2
10166814,2
10166815,1
10166816,0
10166817,1
10166818,0
10166819,2
10166820,1
10166821,1
10166822,2
10166823,2
10166824,1
10166825,1
10166826,0
10166827,1
10166828,2
10166829,0
10166830,2
10166831,0
10166832,1
10166833,1
10166834,1
10166835,1
10166836,1
10166837,0
10166838,2
10166839,2
10166840,1
10166841,2
10166842,2
10166843,1
10166844,1
10166845,1
10166846,2
10166847,1
10166848,1
10166849,1
10166850,1
10166851,1
10166852,1
10166853,1
10166854,1
10166855,1
10166856,1
10166857,2
10166858,1
10166859,1
10166860,2
10166861,1
10166862,1
10166863,2
10166864,2
10166865,1
10166866,0
10166867,2
10166868,1
10166869,1
10166870,1
10166871,2
10166872,2
10166873,2
10166874,0
10166875,1
10166876,2
10166877,1
10166878,2
10166879,2
10166880,1
10166881,1
10166882,1
10166883,2
10166884,2
10166885,2
10166886,1
10166887,1
10166888,1
10166889,2
10166890,0
10166891,2
10166892,1
10166893,0
10166894,1
10166895,1
10166896,2
10166897,1
10166898,1
10166899,0
10166900,2
10166901,2
10166902,2
10166903,2
10166904,2
10166905,2
10166906,1
10166907,0
10166908,2
10166909,2
10166910,1
10166911,2
10166912,2
10166913,0
10166914,1
10166915,2
10166916,0
10166917,1
10166918,2
10166919,0
10166920,1
10166921,1
10166922,1
10166923,1
10166924,0
10166925,2
10166926,0
10166927,1
10166928,2
10166929,0
10166930,1
10166931,2
10166932,2
10166933,2
10166934,2
10166935,0
10166936,1
10166937,0
10166938,1
10166939,2
10166940,0
10166941,2
10166942,2
10166943,0
10166944,1
10166945,2
10166946,2
10166947,2
10166948,2
10166949,2
10166950,2
10166951,1
10166952,2
10166953,2
10166954,0
10166955,1
10166956,0
10166957,1
10166958,2
10166959,1
10166960,1
10166961,2
10166962,1
10166963,2
10166964,2
10166965,1
10166966,1
10166967,1
10166968,0
10166969,1
10166970,0
10166971,2
10166972,2
10166973,0
10166974,2
10166975,1
10166976,2
10166977,1
10166978,2
10166979,2
10166980,2
10166981,2
10166982,2
10166983,2
10166984,2
10166985,1
10166986,0
10166987,2
10166988,2
10166989,0
10166990,1
10166991,2
10166992,0
10166993,2
10166994,0
10166995,2
10166996,1
10166997,0
10166998,1
10166999,2
10167000,1
10167001,2
10167002,0
10167003,2
10167004,1
10167005,1
10167006,2
10167007,1
10167008,2
10167009,2
10167010,2
10167011,1
10167012,0
10167013,0
10167014,1
10167015,0
10167016,2
10167017,2
10167018,2
10167019,2
10167020,2
10167021,1
10167022,2
10167023,1
10167024,1
10167025,1
10167026,0
10167027,2
10167028,2
10167029,1
10167030,2
10167031,1
10167032,2
10167033,1
10167034,2
10167035,1
10167036,1
10167037,1
10167038,1
10167039,2
10167040,2
10167041,0
10167042,1
10167043,2
10167044,1
10167045,0
10167046,1
10167047,1
10167048,2
10167049,0
10167050,2
10167051,0
10167052,2
10167053,1
10167054,2
10167055,0
10167056,0
10167057,1
10167058,1
10167059,0
10167060,2
10167061,0
10167062,1
10167063,1
10167064,2
10167065,0
10167066,1
10167067,1
10167068,0
10167069,2
10167070,1
10167071,2
10167072,0
10167073,1
10167074,2
10167075,1
10167076,1
10167077,0
10167078,1
10167079,1
10167080,2
10167081,2
10167082,1
10167083,1
10167084,0
10167085,1
10167086,1
10167087,1
10167088,1
10167089,1
10167090,1
10167091,2
10167092,0
10167093,0
10167094,2
10167095,1
10167096,2
10167097,1
10167098,2
10167099,0
10167100,2
10167101,1
10167102,0
10167103,2
10167104,1
10167105,2
10167106,2
10167107,1
10167108,0
10167109,2
10167110,1
10167111,0
10167112,1
10167113,0
10167114,0
10167115,2
10167116,2
10167117,2
10167118,1
10167119,2
10167120,1
10167121,2
10167122,2
10167123,1
10167124,1
10167125,2
10167126,0
10167127,1
10167128,1
10167129,1
10167130,2
10167131,1
10167132,2
10167133,2
10167134,2
10167135,1
10167136,1
10167137,2
10167138,1
10167139,0
10167140,1
10167141,0
10167142,2
10167143,2
10167144,1
10167145,2
10167146,1
10167147,1
10167148,1
10167149,1
10167150,2
10167151,1
10167152,2
10167153,1
10167154,2
10167155,1
10167156,2
10167157,2
10167158,2
10167159,2
10167160,1
10167161,2
10167162,2
10167163,1
10167164,2
10167165,1
10167166,1
10167167,1
10167168,2
10167169,2
10167170,0
10167171,1
10167172,1
10167173,0
10167174,1
10167175,0
10167176,1
10167177,1
10167178,1
10167179,2
10167180,1
10167181,2
10167182,2
10167183,0
10167184,2
10167185,2
10167186,2
10167187,0
10167188,2
10167189,1
10167190,0
10167191,1
10167192,1
10167193,1
10167194,1
10167195,0
10167196,1
10167197,2
10167198,2
10167199,1
10167200,0
10167201,2
10167202,2
10167203,1
10167204,2
10167205,2
10167206,1
10167207,2
10167208,1
10167209,1
10167210,1
10167211,1
10167212,2
10167213,1
10167214,2
10167215,1
10167216,2
10167217,1
10167218,2
10167219,0
10167220,2
10167221,1
10167222,2
10167223,1
10167224,2
10167225,1
10167226,1
10167227,2
10167228,1
10167229,0
10167230,0
10167231,1
10167232,2
10167233,0
10167234,2
10167235,1
10167236,2
10167237,1
10167238,0
10167239,0
10167240,2
10167241,1
10167242,2
10167243,2
10167244,2
10167245,2
10167246,2
10167247,2
10167248,1
10167249,0
10167250,2
10167251,1
10167252,1
10167253,2
10167254,0
10167255,1
10167256,0
10167257,1
10167258,1
10167259,2
10167260,2
10167261,1
10167262,1
10167263,1
10167264,2
10167265,1
10167266,1
10167267,2
10167268,1
10167269,2
10167270,1
10167271,1
10167272,2
10167273,2
10167274,2
10167275,2
10167276,1
10167277,0
10167278,2
10167279,2
10167280,1
10167281,1
10167282,2
10167283,1
10167284,0
10167285,1
10167286,1
10167287,1
10167288,2
10167289,1
10167290,1
10167291,2
10167292,2
10167293,1
10167294,1
10167295,1
10167296,2
10167297,2
10167298,2
10167299,1
10167300,2
10167301,2
10167302,0
10167303,2
10167304,1
10167305,2
10167306,1
10167307,1
10167308,2
10167309,1
10167310,0
10167311,2
10167312,0
10167313,0
10167314,1
10167315,1
10167316,0
10167317,2
10167318,2
10167319,2
10167320,1
10167321,2
10167322,2
10167323,1
10167324,1
10167325,1
10167326,0
10167327,1
10167328,1
10167329,2
10167330,1
10167331,1
10167332,2
10167333,1
10167334,2
10167335,2
10167336,1
10167337,1
10167338,1
10167339,2
10167340,2
10167341,1
10167342,2
10167343,2
10167344,2
10167345,1
10167346,1
10167347,1
10167348,1
10167349,2
10167350,0
10167351,1
10167352,2
10167353,2
10167354,1
10167355,1
10167356,2
10167357,2
10167358,2
10167359,2
10167360,1
10167361,1
10167362,1
10167363,2
10167364,2
10167365,1
10167366,1
10167367,0
10167368,1
10167369,2
10167370,2
10167371,1
10167372,1
10167373,2
10167374,2
10167375,2
10167376,2
10167377,2
10167378,2
10167379,1
10167380,2
10167381,2
10167382,1
10167383,1
10167384,2
10167385,1
10167386,1
10167387,1
10167388,1
10167389,1
10167390,2
10167391,0
10167392,2
10167393,1
10167394,1
10167395,0
10167396,1
10167397,2
10167398,0
10167399,2
10167400,2
10167401,1
10167402,2
10167403,0
10167404,2
10167405,1
10167406,1
10167407,1
10167408,1
10167409,1
10167410,2
10167411,2
10167412,0
10167413,0
10167414,1
10167415,2
10167416,1
10167417,2
10167418,1
10167419,1
10167420,1
10167421,1
10167422,1
10167423,2
10167424,2
10167425,0
10167426,1
10167427,1
10167428,2
10167429,0
10167430,2
10167431,0
10167432,0
10167433,2
10167434,2
10167435,2
10167436,2
10167437,2
10167438,2
10167439,1
10167440,1
10167441,1
10167442,2
10167443,1
10167444,2
10167445,2
10167446,1
10167447,2
10167448,2
10167449,2
10167450,1
10167451,1
10167452,2
10167453,2
10167454,1
10167455,1
10167456,2
10167457,1
10167458,0
10167459,1
10167460,2
10167461,2
10167462,2
10167463,2
10167464,2
10167465,2
10167466,2
10167467,2
10167468,1
10167469,1
10167470,2
10167471,1
10167472,0
10167473,0
10167474,1
10167475,2
10167476,1
10167477,1
10167478,0
10167479,2
10167480,0
10167481,2
10167482,2
10167483,2
10167484,2
10167485,0
10167486,2
10167487,1
10167488,2
10167489,0
10167490,1
10167491,1
10167492,1
10167493,1
10167494,0
10167495,2
10167496,1
10167497,0
10167498,2
10167499,1
10167500,1
10167501,1
10167502,1
10167503,2
10167504,2
10167505,1
10167506,2
10167507,2
10167508,0
10167509,2
10167510,0
10167511,0
10167512,1
10167513,1
10167514,0
10167515,2
10167516,1
10167517,2
10167518,1
10167519,1
10167520,2
10167521,2
10167522,2
10167523,0
10167524,1
10167525,1
10167526,1
10167527,0
10167528,0
10167529,1
10167530,2
10167531,1
10167532,2
10167533,1
10167534,0
10167535,1
10167536,2
10167537,2
10167538,2
10167539,1
10167540,1
10167541,0
10167542,1
10167543,2
10167544,2
10167545,2
10167546,1
10167547,1
10167548,2
10167549,1
10167550,2
10167551,1
10167552,1
10167553,1
10167554,2
10167555,2
10167556,1
10167557,2
10167558,1
10167559,1
10167560,1
10167561,0
10167562,2
10167563,1
10167564,0
10167565,2
10167566,1
10167567,1
10167568,0
10167569,1
10167570,2
10167571,0
10167572,0
10167573,2
10167574,2
10167575,0
10167576,1
10167577,1
10167578,1
10167579,0
10167580,1
10167581,1
10167582,1
10167583,2
10167584,0
10167585,0
10167586,2
10167587,1
10167588,1
10167589,2
10167590,1
10167591,2
10167592,1
10167593,0
10167594,2
10167595,2
10167596,1
10167597,1
10167598,2
10167599,2
10167600,0
10167601,1
10167602,2
10167603,1
10167604,1
10167605,0
10167606,2
10167607,2
10167608,1
10167609,1
10167610,1
10167611,1
10167612,2
10167613,2
10167614,2
10167615,1
10167616,1
10167617,1
10167618,2
10167619,1
10167620,2
10167621,1
10167622,1
10167623,2
10167624,1
10167625,2
10167626,0
10167627,0
10167628,2
10167629,2
10167630,2
10167631,1
10167632,2
10167633,2
10167634,0
10167635,2
10167636,1
10167637,1
10167638,2
10167639,0
10167640,1
10167641,0
10167642,1
10167643,2
10167644,2
10167645,1
10167646,1
10167647,2
10167648,2
10167649,0
10167650,2
10167651,0
10167652,1
10167653,1
10167654,1
10167655,1
10167656,2
10167657,1
10167658,2
10167659,2
10167660,1
10167661,1
10167662,0
10167663,2
10167664,0
10167665,1
10167666,1
10167667,1
10167668,2
10167669,2
10167670,0
10167671,2
10167672,0
10167673,2
10167674,1
10167675,1
10167676,1
10167677,0
10167678,2
10167679,0
10167680,1
10167681,2
10167682,2
10167683,2
10167684,1
10167685,1
10167686,1
10167687,1
10167688,1
10167689,0
10167690,1
10167691,2
10167692,0
10167693,1
10167694,1
10167695,1
10167696,1
10167697,2
10167698,1
10167699,1
10167700,2
10167701,2
10167702,1
10167703,0
10167704,0
10167705,1
10167706,1
10167707,1
10167708,2
10167709,1
10167710,1
10167711,1
10167712,2
10167713,2
10167714,1
10167715,2
10167716,0
10167717,2
10167718,1
10167719,2
10167720,2
10167721,1
10167722,0
10167723,2
10167724,2
10167725,0
10167726,0
10167727,0
10167728,2
10167729,2
10167730,2
10167731,2
10167732,1
10167733,1
10167734,0
10167735,1
10167736,2
10167737,2
10167738,1
10167739,2
10167740,2
10167741,1
10167742,2
10167743,2
10167744,2
10167745,1
10167746,2
10167747,1
10167748,1
10167749,1
10167750,1
10167751,2
10167752,2
10167753,1
10167754,0
10167755,2
10167756,1
10167757,2
10167758,2
10167759,2
10167760,1
10167761,2
10167762,2
10167763,1
10167764,2
10167765,1
10167766,2
10167767,1
10167768,0
10167769,1
10167770,0
10167771,1
10167772,1
10167773,1
10167774,1
10167775,2
10167776,2
10167777,2
10167778,2
10167779,2
10167780,1
10167781,1
10167782,2
10167783,2
10167784,1
10167785,0
10167786,1
10167787,0
10167788,1
10167789,1
10167790,1
10167791,2
10167792,1
10167793,1
10167794,2
10167795,1
10167796,1
10167797,1
10167798,1
10167799,2
10167800,1
10167801,1
10167802,2
10167803,2
10167804,1
10167805,0
10167806,2
10167807,1
10167808,1
10167809,1
10167810,2
10167811,2
10167812,2
10167813,1
10167814,1
10167815,1
10167816,1
10167817,1
10167818,2
10167819,2
10167820,1
10167821,1
10167822,2
10167823,1
10167824,1
10167825,2
10167826,2
10167827,2
10167828,1
10167829,0
10167830,2
10167831,2
10167832,1
10167833,1
10167834,1
10167835,2
10167836,2
10167837,1
10167838,2
10167839,2
10167840,2
10167841,1
10167842,1
10167843,1
10167844,1
10167845,2
10167846,2
10167847,2
10167848,2
10167849,2
10167850,2
10167851,2
10167852,1
10167853,1
10167854,1
10167855,2
10167856,2
10167857,2
10167858,1
10167859,1
10167860,0
10167861,0
10167862,0
10167863,1
10167864,2
10167865,2
10167866,2
10167867,2
10167868,2
10167869,1
10167870,1
10167871,2
10167872,2
10167873,2
10167874,2
10167875,1
10167876,1
10167877,1
10167878,2
10167879,1
10167880,1
10167881,0
10167882,1
10167883,2
10167884,2
10167885,0
10167886,2
10167887,1
10167888,2
10167889,1
10167890,1
10167891,1
10167892,1
10167893,0
10167894,2
10167895,1
10167896,0
10167897,1
10167898,2
10167899,2
10167900,2
10167901,2
10167902,2
10167903,1
10167904,2
10167905,2
10167906,2
10167907,2
10167908,1
10167909,2
10167910,0
10167911,1
10167912,1
10167913,0
10167914,1
10167915,2
10167916,0
10167917,1
10167918,2
10167919,2
10167920,1
10167921,2
10167922,2
10167923,1
10167924,2
10167925,2
10167926,1
10167927,2
10167928,1
10167929,0
10167930,1
10167931,2
10167932,1
10167933,0
10167934,0
10167935,0
10167936,1
10167937,1
10167938,2
10167939,1
10167940,2
10167941,2
10167942,2
10167943,2
10167944,0
10167945,0
10167946,2
10167947,2
10167948,1
10167949,2
10167950,1
10167951,2
10167952,2
10167953,1
10167954,0
10167955,1
10167956,2
10167957,1
10167958,2
10167959,2
10167960,1
10167961,2
10167962,2
10167963,1
10167964,0
10167965,2
10167966,1
10167967,1
10167968,1
10167969,2
10167970,2
10167971,1
10167972,2
10167973,2
10167974,0
10167975,1
10167976,1
10167977,2
10167978,1
10167979,1
10167980,0
10167981,1
10167982,2
10167983,2
10167984,2
10167985,0
10167986,2
10167987,1
10167988,2
10167989,1
10167990,1
10167991,1
10167992,1
10167993,1
10167994,2
10167995,1
10167996,0
10167997,2
10167998,1
10167999,1
10168000,0
10168001,1
10168002,0
10168003,2
10168004,1
10168005,1
10168006,1
10168007,2
10168008,2
10168009,1
10168010,2
10168011,2
10168012,2
10168013,1
10168014,2
10168015,1
10168016,2
10168017,2
10168018,1
10168019,2
10168020,2
10168021,2
10168022,2
10168023,1
10168024,1
10168025,1
10168026,2
10168027,2
10168028,1
10168029,1
10168030,2
10168031,2
10168032,1
10168033,1
10168034,1
10168035,1
10168036,1
10168037,1
10168038,0
10168039,1
10168040,1
10168041,2
10168042,2
10168043,0
10168044,0
10168045,2
10168046,2
10168047,2
10168048,2
10168049,2
10168050,1
10168051,1
10168052,2
10168053,1
10168054,1
10168055,2
10168056,1
10168057,1
10168058,0
10168059,1
10168060,1
10168061,2
10168062,1
10168063,0
10168064,2
10168065,2
10168066,0
10168067,0
10168068,2
10168069,1
10168070,2
10168071,0
10168072,1
10168073,2
10168074,1
10168075,0
10168076,1
10168077,2
10168078,1
10168079,2
10168080,1
10168081,0
10168082,0
10168083,0
10168084,1
10168085,2
10168086,1
10168087,2
10168088,1
10168089,2
10168090,0
10168091,1
10168092,1
10168093,1
10168094,1
10168095,1
10168096,1
10168097,1
10168098,1
10168099,1
10168100,2
10168101,1
10168102,2
10168103,0
10168104,2
10168105,0
10168106,1
10168107,2
10168108,2
10168109,1
10168110,0
10168111,2
10168112,1
10168113,1
10168114,1
10168115,0
10168116,2
10168117,2
10168118,2
10168119,2
10168120,1
10168121,1
10168122,2
10168123,2
10168124,1
10168125,0
10168126,2
10168127,1
10168128,2
10168129,1
10168130,0
10168131,1
10168132,2
10168133,2
10168134,1
10168135,1
10168136,1
10168137,2
10168138,1
10168139,1
10168140,1
10168141,1
10168142,2
10168143,1
10168144,2
10168145,1
10168146,2
10168147,2
10168148,2
10168149,2
10168150,1
10168151,2
10168152,1
10168153,2
10168154,2
10168155,2
10168156,0
10168157,2
10168158,0
10168159,2
10168160,2
10168161,1
10168162,2
10168163,2
10168164,1
10168165,1
10168166,1
10168167,2
10168168,2
10168169,2
10168170,2
10168171,1
10168172,1
10168173,1
10168174,2
10168175,1
10168176,1
10168177,2
10168178,1
10168179,2
10168180,1
10168181,2
10168182,1
10168183,2
10168184,1
10168185,0
10168186,2
10168187,2
10168188,1
10168189,1
10168190,2
10168191,1
10168192,2
10168193,0
10168194,0
10168195,1
10168196,2
10168197,1
10168198,2
10168199,2
10168200,1
10168201,2
10168202,0
10168203,2
10168204,1
10168205,1
10168206,0
10168207,1
10168208,2
10168209,1
10168210,2
10168211,0
10168212,2
10168213,0
10168214,2
10168215,0
10168216,1
10168217,1
10168218,2
10168219,2
10168220,1
10168221,2
10168222,2
10168223,1
10168224,2
10168225,1
10168226,0
10168227,1
10168228,1
10168229,1
10168230,1
10168231,1
10168232,2
10168233,2
10168234,2
10168235,2
10168236,1
10168237,1
10168238,2
10168239,0
10168240,1
10168241,1
10168242,1
10168243,0
10168244,1
10168245,1
10168246,1
10168247,0
10168248,2
10168249,2
10168250,2
10168251,1
10168252,0
10168253,2
10168254,1
10168255,2
10168256,2
10168257,2
10168258,1
10168259,2
10168260,1
10168261,1
10168262,1
10168263,1
10168264,1
10168265,1
10168266,2
10168267,0
10168268,0
10168269,2
10168270,0
10168271,1
10168272,2
10168273,1
10168274,1
10168275,1
10168276,1
10168277,1
10168278,2
10168279,1
10168280,1
10168281,1
10168282,2
10168283,2
10168284,1
10168285,1
10168286,2
10168287,2
10168288,1
10168289,0
10168290,2
10168291,1
10168292,2
10168293,0
10168294,0
10168295,2
10168296,2
10168297,1
10168298,1
10168299,1
10168300,1
10168301,1
10168302,0
10168303,2
10168304,2
10168305,1
10168306,2
10168307,1
10168308,1
10168309,1
10168310,2
10168311,2
10168312,2
10168313,2
10168314,2
10168315,2
10168316,1
10168317,1
10168318,1
10168319,1
10168320,1
10168321,0
10168322,2
10168323,0
10168324,2
10168325,2
10168326,2
10168327,1
10168328,1
10168329,1
10168330,2
10168331,1
10168332,2
10168333,1
10168334,2
10168335,2
10168336,2
10168337,2
10168338,2
10168339,1
10168340,0
10168341,0
10168342,2
10168343,1
10168344,1
10168345,1
10168346,0
10168347,1
10168348,1
10168349,1
10168350,2
10168351,2
10168352,1
10168353,1
10168354,0
10168355,1
10168356,2
10168357,1
10168358,1
10168359,1
10168360,2
10168361,2
10168362,1
10168363,2
10168364,1
10168365,1
10168366,1
10168367,2
10168368,1
10168369,1
10168370,2
10168371,1
10168372,0
10168373,1
10168374,1
10168375,2
10168376,1
10168377,2
10168378,1
10168379,1
10168380,1
10168381,1
10168382,0
10168383,1
10168384,2
10168385,1
10168386,2
10168387,1
10168388,2
10168389,2
10168390,0
10168391,1
10168392,2
10168393,1
10168394,1
10168395,1
10168396,2
10168397,1
10168398,2
